Year,Country,Happiness Rank,Happiness Score,Freedom,Generosity,Healthy life expectancy,Perceptions of corruption,GDP per capita,Social support,Dystopia Residual
2015,Switzerland,1,7.587,0.66557,0.29678,0.94143,0.41978,1.39651,,2.51738
2015,Iceland,2,7.561,0.62877,0.4363,0.94784,0.14145,1.30232,,2.70201
2015,Denmark,3,7.527,0.64938,0.34139,0.87464,0.48357,1.32548,,2.49204
2015,Norway,4,7.522,0.66973,0.34699,0.88521,0.36503,1.459,,2.46531
2015,Canada,5,7.427,0.63297,0.45811,0.90563,0.32957,1.32629,,2.45176
2015,Finland,6,7.406,0.64169,0.23351,0.88911,0.41372,1.29025,,2.61955
2015,Netherlands,7,7.378,0.61576,0.4761,0.89284,0.31814,1.32944,,2.4657
2015,Sweden,8,7.364,0.6598,0.36262,0.91087,0.43844,1.33171,,2.37119
2015,New Zealand,9,7.286,0.63938,0.47501,0.90837,0.42922,1.25018,,2.26425
2015,Australia,10,7.284,0.65124,0.43562,0.93156,0.35637,1.33358,,2.26646
2015,Israel,11,7.278,0.41319,0.33172,0.91387,0.07785,1.22857,,3.08854
2015,Costa Rica,12,7.226,0.63376,0.25497,0.86027,0.10583,0.95578,,3.17728
2015,Austria,13,7.2,0.62433,0.33088,0.89042,0.18676,1.33723,,2.5332
2015,Mexico,14,7.187,0.48181,0.14074,0.81444,0.21312,1.02054,,3.60214
2015,United States,15,7.119,0.54604,0.40105,0.86179,0.1589,1.39451,,2.51011
2015,Brazil,16,6.983,0.49049,0.14574,0.69702,0.17521,0.98124,,3.26001
2015,Luxembourg,17,6.946,0.61583,0.28034,0.91894,0.37798,1.56391,,1.96961
2015,Ireland,18,6.94,0.61777,0.45901,0.89533,0.28703,1.33596,,1.9757
2015,Belgium,19,6.937,0.5845,0.2225,0.89667,0.2254,1.30782,,2.41484
2015,United Arab Emirates,20,6.901,0.64157,0.26428,0.80925,0.38583,1.42727,,2.24743
2015,United Kingdom,21,6.867,0.59625,0.51912,0.90943,0.32067,1.26637,,1.96994
2015,Oman,22,6.853,0.63274,0.21542,0.76276,0.32524,1.36011,,2.47489
2015,Venezuela,23,6.81,0.42908,0.05841,0.72052,0.11069,1.04424,,3.19131
2015,Singapore,24,6.798,0.54252,0.31105,1.02525,0.4921,1.52186,,1.88501
2015,Panama,25,6.786,0.5421,0.24434,0.79661,0.0927,1.06353,,2.84848
2015,Germany,26,6.75,0.61477,0.28214,0.89186,0.21843,1.32792,,2.11569
2015,Chile,27,6.67,0.44132,0.33363,0.85857,0.12869,1.10715,,2.67585
2015,Qatar,28,6.611,0.6404,0.32573,0.79733,0.52208,1.69042,,1.55674
2015,France,29,6.575,0.55011,0.12332,0.94579,0.20646,1.27778,,2.21126
2015,Argentina,30,6.574,0.44974,0.11451,0.78723,0.08484,1.05351,,2.836
2015,Czechia,31,6.505,0.46364,0.10686,0.84483,0.02652,1.17898,,2.67782
2015,Uruguay,32,6.485,0.60362,0.2324,0.8116,0.24558,1.06166,,2.32142
2015,Colombia,33,6.477,0.53466,0.18401,0.69077,0.0512,0.91861,,2.85737
2015,Thailand,34,6.455,0.55664,0.5763,0.7385,0.03187,0.9669,,2.31945
2015,Saudi Arabia,35,6.411,0.31048,0.13706,0.72025,0.32524,1.39541,,2.43872
2015,Spain,36,6.329,0.45951,0.18227,0.95562,0.06398,1.23011,,2.12367
2015,Malta,37,6.302,0.60365,0.51752,0.88721,0.13586,1.2074,,1.6488
2015,Taiwan Province of China,38,6.298,0.3974,0.25376,0.8753,0.08129,1.29098,,2.32323
2015,Kuwait,39,6.295,0.55499,0.16228,0.72492,0.25609,1.55422,,1.87634
2015,Suriname,40,6.269,0.59657,0.16991,0.6082,0.13633,0.99534,,2.79094
2015,Trinidad and Tobago,41,6.168,0.55884,0.31844,0.61483,0.0114,1.21183,,2.26882
2015,El Salvador,42,6.13,0.4035,0.10692,0.67737,0.11776,0.76454,,3.035
2015,Guatemala,43,6.123,0.57733,0.27489,0.64425,0.09472,0.74553,,2.74255
2015,Uzbekistan,44,6.003,0.65821,0.22837,0.59772,0.30826,0.63244,,2.23741
2015,Slovakia,45,5.995,0.31751,0.16893,0.78902,0.03431,1.16891,,2.24639
2015,Japan,46,5.987,0.49615,0.10705,0.99111,0.1806,1.27074,,1.68435
2015,South Korea,47,5.984,0.33208,0.18557,0.96538,0.07857,1.24461,,2.21978
2015,Ecuador,48,5.975,0.48574,0.11541,0.79075,0.1809,0.86402,,2.53942
2015,Bahrain,49,5.96,0.45492,0.17362,0.74716,0.306,1.32376,,1.73797
2015,Italy,50,5.948,0.26236,0.22823,0.95446,0.02901,1.25114,,2.02518
2015,Bolivia,51,5.89,0.57414,0.20536,0.5392,0.088,0.68133,,2.82334
2015,Moldova,52,5.889,0.32818,0.20951,0.61826,0.01615,0.59448,,3.10712
2015,Paraguay,53,5.878,0.53899,0.3424,0.66098,0.08242,0.75985,,2.18896
2015,Kazakhstan,54,5.855,0.51649,0.11827,0.64368,0.08454,1.12254,,2.24729
2015,Slovenia,55,5.848,0.60855,0.25328,0.87337,0.03787,1.18498,,1.61583
2015,Lithuania,56,5.833,0.21342,0.02641,0.73128,0.01031,1.14723,,2.44649
2015,Nicaragua,57,5.828,0.55475,0.27815,0.74314,0.19317,0.59325,,2.32407
2015,Peru,58,5.824,0.41496,0.14982,0.73017,0.05989,0.90019,,2.5945
2015,Belarus,59,5.813,0.37938,0.11046,0.73608,0.1909,1.03192,,2.1309
2015,Poland,60,5.791,0.53122,0.16759,0.77903,0.04212,1.12555,,1.86565
2015,Malaysia,61,5.77,0.53024,0.33075,0.72394,0.10501,1.12486,,1.88541
2015,Croatia,62,5.759,0.25883,0.05444,0.78805,0.0243,1.08254,,2.75414
2015,Libya,63,5.754,0.41668,0.18295,0.7038,0.11023,1.13145,,2.09066
2015,Russia,64,5.716,0.36679,0.00199,0.66926,0.03005,1.13764,,2.27394
2015,Jamaica,65,5.709,0.50442,0.2123,0.68741,0.02299,0.81038,,2.32038
2015,North Cyprus,66,5.695,0.49027,0.26169,0.92356,0.1428,1.20806,,1.59888
2015,Cyprus,67,5.689,0.40672,0.30638,0.92356,0.06146,1.20813,,1.88931
2015,Algeria,68,5.605,0.28579,0.07822,0.61766,0.17383,0.93929,,2.43209
2015,Kosovo,69,5.589,0.24749,0.2831,0.63132,0.04741,0.80148,,2.76579
2015,Turkmenistan,70,5.548,0.4761,0.16979,0.53886,0.30844,0.95847,,1.86984
2015,Mauritius,71,5.477,0.56066,0.37744,0.7095,0.07521,1.00761,,1.76145
2015,Hong Kong S.A.R. of China,72,5.474,0.59608,0.39478,1.01328,0.37124,1.38604,,0.65429
2015,Estonia,73,5.429,0.44888,0.0868,0.77361,0.15184,1.15174,,1.58782
2015,Indonesia,74,5.399,0.46611,0.51535,0.63793,0.0,0.82827,,1.86399
2015,Vietnam,75,5.36,0.59444,0.1686,0.74676,0.10441,0.63216,,2.20173
2015,Turkey,76,5.332,0.22815,0.12253,0.73172,0.15746,1.06098,,2.08528
2015,Kyrgyzstan,77,5.286,0.43477,0.3003,0.65088,0.04232,0.47428,,2.2327
2015,Nigeria,78,5.268,0.34334,0.27233,0.16007,0.0403,0.65435,,2.89319
2015,Bhutan,79,5.253,0.53206,0.47998,0.57407,0.15445,0.77042,,1.63794
2015,Azerbaijan,80,5.212,0.3703,0.07799,0.64045,0.16065,1.02389,,2.00073
2015,Pakistan,81,5.194,0.12102,0.33671,0.51466,0.10464,0.59543,,3.10709
2015,Jordan,82,5.192,0.40661,0.11053,0.69639,0.14293,0.90198,,1.87996
2015,Montenegro,82,5.192,0.1826,0.1614,0.72521,0.14296,0.97438,,2.10017
2015,China,84,5.14,0.51697,0.08185,0.81658,0.02781,0.89012,,1.8604
2015,Zambia,85,5.129,0.48827,0.19591,0.29924,0.12468,0.47038,,2.6343
2015,Romania,86,5.124,0.35068,0.13748,0.7689,0.00649,1.04345,,1.93129
2015,Serbia,87,5.123,0.20107,0.19231,0.74836,0.02617,0.92053,,2.025
2015,Portugal,88,5.102,0.51469,0.13719,0.87519,0.01078,1.15991,,1.26462
2015,Latvia,89,5.098,0.29671,0.18226,0.72437,0.06332,1.11312,,1.62215
2015,Philippines,90,5.073,0.62545,0.24991,0.58114,0.12279,0.70532,,1.7536
2015,Somaliland region,91,5.057,0.46582,0.50318,0.43873,0.39928,0.18847,,2.11032
2015,Morocco,92,5.013,0.41691,0.07172,0.60954,0.08546,0.73479,,2.45373
2015,North Macedonia,93,5.007,0.33457,0.22359,0.73545,0.05327,0.91851,,1.73933
2015,Mozambique,94,4.971,0.34037,0.22269,0.09131,0.15603,0.08308,,3.05137
2015,Albania,95,4.959,0.35733,0.14272,0.81325,0.06413,0.87867,,1.89894
2015,Bosnia and Herzegovina,96,4.949,0.09245,0.24808,0.79081,0.00227,0.83223,,2.06367
2015,Lesotho,97,4.898,0.31767,0.16388,0.07612,0.12504,0.37545,,2.79832
2015,Dominican Republic,98,4.885,0.57672,0.21684,0.66825,0.14234,0.89537,,1.21305
2015,Laos,99,4.876,0.59591,0.42192,0.54909,0.24249,0.59066,,1.73799
2015,Mongolia,100,4.874,0.43626,0.3323,0.60268,0.02666,0.82819,,1.34759
2015,"Eswatini, Kingdom of",101,4.867,0.30658,0.18259,0.07566,0.0306,0.71206,,2.48676
2015,Greece,102,4.857,0.07699,0.0,0.88213,0.01397,1.15406,,1.80101
2015,Lebanon,103,4.839,0.33916,0.21854,0.83947,0.04582,1.02564,,1.57059
2015,Hungary,104,4.8,0.32112,0.128,0.75905,0.02758,1.12094,,1.24074
2015,Honduras,105,4.788,0.40148,0.23027,0.6951,0.06825,0.59532,,1.84408
2015,Tajikistan,106,4.786,0.47216,0.22974,0.57379,0.15072,0.39047,,2.11399
2015,Tunisia,107,4.739,0.26268,0.06431,0.73793,0.06358,0.88113,,2.12466
2015,Palestinian Territories,108,4.715,0.24499,0.11251,0.66015,0.12905,0.59867,,2.04384
2015,Bangladesh,109,4.694,0.4082,0.21222,0.60164,0.12569,0.39753,,2.51767
2015,Iran,110,4.686,0.30033,0.38086,0.69805,0.05863,1.0088,,1.6944
2015,Ukraine,111,4.681,0.25123,0.15275,0.6739,0.02961,0.79907,,1.5714
2015,Iraq,112,4.677,0.0,0.17922,0.60237,0.13788,0.98549,,1.95335
2015,South Africa,113,4.642,0.33207,0.11973,0.27688,0.08884,0.92049,,1.71956
2015,Ghana,114,4.633,0.42342,0.23087,0.40132,0.04355,0.54558,,2.30919
2015,Zimbabwe,115,4.61,0.25861,0.18987,0.33475,0.08079,0.271,,2.44191
2015,Liberia,116,4.571,0.28531,0.24362,0.34201,0.06232,0.0712,,2.77729
2015,India,117,4.565,0.39786,0.26475,0.51529,0.08492,0.64499,,2.27513
2015,Sudan,118,4.55,0.10081,0.19062,0.36878,0.1466,0.52107,,2.20857
2015,Haiti,119,4.518,0.24425,0.46187,0.38847,0.17175,0.26673,,2.24173
2015,Congo (Kinshasa),120,4.517,0.22605,0.24834,0.09806,0.07625,0.0,,2.86712
2015,Nepal,121,4.514,0.38282,0.32296,0.56874,0.05907,0.35997,,1.95637
2015,Ethiopia,122,4.512,0.4345,0.24325,0.44055,0.15048,0.19073,,2.44876
2015,Sierra Leone,123,4.507,0.4084,0.21488,0.0,0.08786,0.33024,,2.51009
2015,Mauritania,124,4.436,0.24232,0.219,0.35874,0.17461,0.45407,,2.11773
2015,Kenya,125,4.419,0.42215,0.37542,0.41435,0.05839,0.36471,,1.78555
2015,Djibouti,126,4.369,0.46074,0.18093,0.36291,0.28105,0.44025,,2.05125
2015,Armenia,127,4.35,0.19847,0.07855,0.7299,0.039,0.76821,,1.75873
2015,Botswana,128,4.332,0.49495,0.10461,0.04776,0.12474,0.99355,,1.46181
2015,Myanmar,129,4.307,0.44017,0.79588,0.48246,0.19034,0.27108,,1.41805
2015,Georgia,130,4.297,0.40577,0.05547,0.72926,0.38331,0.7419,,1.59541
2015,Malawi,131,4.292,0.43054,0.33128,0.22562,0.06977,0.01604,,2.80791
2015,Sri Lanka,132,4.271,0.53726,0.40828,0.70806,0.09179,0.83524,,0.67108
2015,Cameroon,133,4.252,0.49309,0.20618,0.23402,0.05786,0.4225,,1.95071
2015,Bulgaria,134,4.218,0.30587,0.11921,0.76649,0.00872,1.01216,,0.89991
2015,Egypt,135,4.194,0.17288,0.11291,0.61712,0.06324,0.8818,,1.59927
2015,Yemen,136,4.077,0.35571,0.09131,0.40064,0.07854,0.54649,,1.92313
2015,Angola,137,4.033,0.10384,0.12344,0.16683,0.07122,0.75778,,1.94939
2015,Mali,138,3.995,0.38857,0.18798,0.20583,0.12352,0.26074,,1.79293
2015,Congo (Brazzaville),139,3.989,0.41466,0.12388,0.31051,0.11686,0.67866,,1.68135
2015,Comoros,140,3.956,0.22917,0.17441,0.36315,0.199,0.23906,,1.95812
2015,Uganda,141,3.931,0.45727,0.29066,0.33861,0.07267,0.21102,,1.42766
2015,Senegal,142,3.904,0.36772,0.20843,0.4354,0.10713,0.36498,,1.44395
2015,Gabon,143,3.896,0.31914,0.06822,0.43372,0.11091,1.06024,,0.99895
2015,Niger,144,3.845,0.47692,0.19387,0.29707,0.15639,0.0694,,1.87877
2015,Cambodia,145,3.819,0.66246,0.40359,0.61114,0.07247,0.46038,,0.98195
2015,Tanzania,146,3.781,0.32878,0.34377,0.38215,0.05747,0.2852,,1.38079
2015,Madagascar,147,3.681,0.19184,0.21333,0.46721,0.08124,0.20824,,1.851
2015,Central African Republic,148,3.678,0.48879,0.23835,0.06699,0.08289,0.0785,,2.7223
2015,Chad,149,3.667,0.23501,0.18386,0.1501,0.05269,0.34193,,1.94296
2015,Guinea,150,3.656,0.37725,0.28657,0.24009,0.12139,0.17417,,1.99172
2015,Ivory Coast,151,3.655,0.46866,0.20165,0.15185,0.17922,0.46534,,1.41723
2015,Burkina Faso,152,3.587,0.39493,0.21747,0.27125,0.12832,0.25812,,1.46494
2015,Afghanistan,153,3.575,0.23414,0.3651,0.30335,0.09719,0.31982,,1.9521
2015,Rwanda,154,3.465,0.59201,0.22628,0.42864,0.55191,0.22208,,0.67042
2015,Benin,155,3.34,0.4845,0.1826,0.3191,0.0801,0.28665,,1.63328
2015,Syria,156,3.006,0.15684,0.47179,0.72193,0.18906,0.6632,,0.32858
2015,Burundi,157,2.905,0.1185,0.19727,0.22396,0.10062,0.0153,,1.83302
2015,Togo,158,2.839,0.36453,0.16681,0.28443,0.10731,0.20868,,1.56726
2016,Denmark,1,7.526,0.57941,0.36171,0.79504,0.44453,1.44178,,2.73939
2016,Switzerland,2,7.509,0.58557,0.28083,0.86303,0.41203,1.52733,,2.69463
2016,Iceland,3,7.501,0.56624,0.47678,0.86733,0.14975,1.42666,,2.83137
2016,Norway,4,7.498,0.59609,0.37895,0.79579,0.35776,1.57744,,2.66465
2016,Finland,5,7.413,0.57104,0.25492,0.81091,0.41004,1.40598,,2.82596
2016,Canada,6,7.404,0.5737,0.44834,0.8276,0.31329,1.44015,,2.70485
2016,Netherlands,7,7.339,0.55211,0.47416,0.81231,0.29927,1.46468,,2.70749
2016,New Zealand,8,7.334,0.58147,0.49401,0.83096,0.41904,1.36066,,2.47553
2016,Australia,9,7.313,0.56837,0.47407,0.8512,0.32331,1.44443,,2.5465
2016,Sweden,10,7.291,0.58218,0.38254,0.83121,0.40867,1.45181,,2.54734
2016,Israel,11,7.267,0.36432,0.32288,0.84917,0.08728,1.33766,,3.31029
2016,Austria,12,7.119,0.54355,0.32865,0.80565,0.21348,1.45038,,2.69343
2016,United States,13,7.104,0.48163,0.41077,0.779,0.14868,1.50796,,2.72782
2016,Costa Rica,14,7.087,0.55225,0.22553,0.76146,0.10547,1.06879,,3.35168
2016,Puerto Rico,15,7.039,0.46823,0.22202,0.77758,0.12275,1.35943,,3.0076
2016,Germany,16,6.994,0.53466,0.30452,0.81487,0.28551,1.44787,,2.50931
2016,Brazil,17,6.952,0.40425,0.15776,0.61415,0.14166,1.08754,,3.50733
2016,Belgium,18,6.929,0.51354,0.2424,0.81959,0.26248,1.42539,,2.61355
2016,Ireland,19,6.907,0.54008,0.44963,0.81455,0.29754,1.48341,,2.15988
2016,Luxembourg,20,6.871,0.5487,0.27571,0.84542,0.35329,1.69752,,2.11055
2016,Mexico,21,6.778,0.37709,0.11735,0.71143,0.18355,1.11508,,3.55906
2016,Singapore,22,6.739,0.4877,0.32706,0.94719,0.46987,1.64555,,1.99375
2016,United Kingdom,23,6.725,0.50036,0.50156,0.80991,0.27399,1.40283,,2.14999
2016,Chile,24,6.705,0.37789,0.31595,0.81883,0.11451,1.2167,,2.95505
2016,Panama,25,6.701,0.48927,0.2418,0.70835,0.08423,1.18306,,3.00559
2016,Argentina,26,6.65,0.42284,0.10989,0.69711,0.07296,1.15137,,3.12985
2016,Czechia,27,6.596,0.41418,0.09929,0.76376,0.03986,1.30915,,2.96211
2016,United Arab Emirates,28,6.573,0.56215,0.26591,0.72993,0.35561,1.57352,,2.21507
2016,Uruguay,29,6.545,0.54388,0.18056,0.72183,0.21394,1.18157,,2.67139
2016,Malta,30,6.488,0.54994,0.56237,0.80315,0.17554,1.30782,,1.99032
2016,Colombia,31,6.481,0.44735,0.15626,0.59659,0.05399,1.03032,,3.17471
2016,France,32,6.478,0.46562,0.1216,0.83795,0.17808,1.39488,,2.4744
2016,Thailand,33,6.474,0.49553,0.58696,0.64915,0.02833,1.0893,,2.5796
2016,Saudi Arabia,34,6.379,0.37904,0.15457,0.59267,0.30008,1.48953,,2.61482
2016,Taiwan Province of China,34,6.379,0.32377,0.25495,0.79565,0.0663,1.39729,,2.61523
2016,Qatar,36,6.375,0.56679,0.32388,0.71723,0.48049,1.82427,,1.58224
2016,Spain,37,6.361,0.37545,0.17665,0.87896,0.06137,1.34253,,2.39663
2016,Algeria,38,6.355,0.21006,0.07044,0.61804,0.16157,1.05266,,3.40904
2016,Guatemala,39,6.324,0.50379,0.28808,0.54039,0.08701,0.83454,,3.19863
2016,Suriname,40,6.269,0.52234,0.16665,0.50933,0.12692,1.09686,,3.06852
2016,Kuwait,41,6.239,0.43166,0.15965,0.63569,0.23669,1.61714,,2.28085
2016,Bahrain,42,6.218,0.47375,0.17147,0.65696,0.25772,1.44024,,2.27405
2016,Trinidad and Tobago,43,6.168,0.48453,0.31935,0.52608,0.01241,1.32572,,2.51394
2016,Venezuela,44,6.084,0.19847,0.0425,0.61904,0.08304,1.13367,,2.97468
2016,Slovakia,45,6.078,0.23391,0.13837,0.70367,0.02947,1.27973,,2.61065
2016,El Salvador,46,6.068,0.37269,0.08877,0.596,0.10613,0.8737,,3.22134
2016,Malaysia,47,6.005,0.39031,0.41474,0.62366,0.09081,1.25142,,2.35384
2016,Nicaragua,48,5.992,0.46582,0.29773,0.65213,0.16292,0.69384,,2.82428
2016,Uzbekistan,49,5.987,0.60848,0.34326,0.50163,0.28333,0.73591,,2.34638
2016,Italy,50,5.977,0.18827,0.16684,0.85102,0.02556,1.35495,,2.34918
2016,Ecuador,51,5.976,0.4027,0.10074,0.68613,0.18037,0.97306,,2.77366
2016,Belize,52,5.956,0.51231,0.23684,0.45569,0.10771,0.87616,,3.08039
2016,Japan,53,5.921,0.46761,0.10224,0.91491,0.18985,1.38007,,1.80584
2016,Kazakhstan,54,5.919,0.4052,0.15011,0.57386,0.11132,1.22943,,2.49325
2016,Moldova,55,5.897,0.25202,0.19997,0.52309,0.01903,0.69177,,3.38007
2016,Russia,56,5.856,0.32682,0.02736,0.58991,0.03586,1.23228,,2.59115
2016,Poland,57,5.835,0.4519,0.14443,0.69058,0.055,1.24585,,2.20035
2016,South Korea,57,5.835,0.25168,0.18824,0.88645,0.07716,1.35948,,2.35015
2016,Bolivia,59,5.822,0.50961,0.21698,0.4697,0.07746,0.79422,,2.91635
2016,Lithuania,60,5.813,0.18929,0.02025,0.64674,0.0182,1.2692,,2.60525
2016,Belarus,61,5.802,0.29091,0.13942,0.63104,0.17457,1.13062,,2.38582
2016,North Cyprus,62,5.771,0.43596,0.26322,0.84142,0.16578,1.31141,,1.93447
2016,Slovenia,63,5.768,0.53164,0.25738,0.79151,0.03635,1.29947,,1.79522
2016,Peru,64,5.743,0.37502,0.14527,0.62994,0.05292,0.99602,,2.73117
2016,Turkmenistan,65,5.658,0.37408,0.22567,0.44006,0.28467,1.08017,,2.21489
2016,Mauritius,66,5.648,0.46145,0.36951,0.66189,0.05203,1.14372,,2.20223
2016,Libya,67,5.615,0.40672,0.17087,0.52304,0.10339,1.06688,,2.39374
2016,Latvia,68,5.56,0.27996,0.17445,0.63952,0.0889,1.21788,,2.20859
2016,Cyprus,69,5.546,0.29507,0.27906,0.8488,0.05228,1.31857,,2.04497
2016,Paraguay,70,5.538,0.46235,0.25296,0.58295,0.07396,0.89373,,2.16091
2016,Romania,71,5.528,0.36712,0.12889,0.67602,0.00679,1.1697,,2.45184
2016,Estonia,72,5.517,0.41511,0.08423,0.68098,0.18519,1.27964,,1.81985
2016,Jamaica,73,5.51,0.43597,0.22245,0.59469,0.04294,0.89333,,2.35682
2016,Croatia,74,5.488,0.23907,0.18434,0.70524,0.04002,1.18649,,2.52462
2016,Hong Kong S.A.R. of China,75,5.458,0.48079,0.40097,0.95277,0.31647,1.5107,,0.92614
2016,Somalia,76,5.44,0.56778,0.27225,0.11466,0.3118,0.0,,3.83772
2016,Kosovo,77,5.401,0.14396,0.27992,0.54,0.06547,0.90145,,2.80998
2016,Turkey,78,5.389,0.23889,0.04707,0.64718,0.12348,1.16492,,2.29074
2016,Indonesia,79,5.314,0.39237,0.56521,0.49374,0.00322,0.95104,,2.03171
2016,Jordan,80,5.303,0.36023,0.14262,0.60712,0.13297,0.99673,,2.20142
2016,Azerbaijan,81,5.291,0.35327,0.0564,0.54504,0.17914,1.12373,,2.2735
2016,Philippines,82,5.279,0.54854,0.21674,0.47036,0.11757,0.81217,,2.23484
2016,China,83,5.245,0.44012,0.04959,0.73561,0.02745,1.0278,,2.17087
2016,Bhutan,84,5.196,0.46074,0.48546,0.49759,0.1616,0.8527,,1.82916
2016,Kyrgyzstan,85,5.185,0.40212,0.38432,0.55449,0.04762,0.56044,,2.28136
2016,Serbia,86,5.177,0.15718,0.20737,0.6458,0.04339,1.03437,,2.27539
2016,Bosnia and Herzegovina,87,5.163,0.09511,0.29889,0.70766,0.0,0.93383,,2.48406
2016,Montenegro,88,5.161,0.15111,0.17191,0.63533,0.12721,1.07838,,2.25531
2016,Dominican Republic,89,5.155,0.52259,0.21286,0.57669,0.12372,1.02787,,1.69626
2016,Morocco,90,5.151,0.25646,0.04053,0.59471,0.08404,0.84058,,2.94891
2016,Hungary,91,5.145,0.1977,0.099,0.67608,0.04472,1.24142,,1.95473
2016,Pakistan,92,5.132,0.14622,0.31185,0.40306,0.1388,0.68816,,3.18286
2016,Lebanon,93,5.129,0.26228,0.23693,0.76171,0.03061,1.12268,,2.07339
2016,Portugal,94,5.123,0.44727,0.11691,0.79363,0.01521,1.27607,,1.53015
2016,North Macedonia,95,5.121,0.27668,0.23507,0.64738,0.07047,1.0193,,2.08947
2016,Vietnam,96,5.061,0.55954,0.25075,0.66157,0.11556,0.74037,,1.9418
2016,Somaliland Region,97,5.057,0.3913,0.51479,0.33108,0.36794,0.25558,,2.43801
2016,Tunisia,98,5.045,0.23553,0.03936,0.59577,0.0817,0.97724,,2.68413
2016,Greece,99,5.033,0.05822,0.0,0.80029,0.04127,1.24886,,2.12944
2016,Tajikistan,100,4.996,0.43408,0.25998,0.53119,0.13509,0.48835,,2.39106
2016,Mongolia,101,4.907,0.35972,0.34539,0.55469,0.03285,0.98853,,1.53586
2016,Laos,102,4.876,0.52168,0.43079,0.38291,0.22423,0.68042,,2.08637
2016,Nigeria,103,4.875,0.27854,0.23219,0.05108,0.0305,0.75216,,2.88586
2016,Honduras,104,4.871,0.26755,0.2044,0.58383,0.06906,0.69429,,2.29551
2016,Iran,105,4.813,0.22544,0.38538,0.64232,0.0557,1.11758,,1.99817
2016,Zambia,106,4.795,0.42662,0.17866,0.23573,0.11479,0.61202,,2.58991
2016,Nepal,107,4.793,0.37012,0.3816,0.50073,0.07008,0.44626,,2.32694
2016,Palestinian Territories,108,4.754,0.17744,0.11154,0.56844,0.10613,0.67024,,2.40364
2016,Albania,109,4.655,0.31866,0.1684,0.73007,0.05301,0.9553,,1.92816
2016,Bangladesh,110,4.643,0.39778,0.19132,0.52989,0.12583,0.54177,,2.60904
2016,Sierra Leone,111,4.635,0.30685,0.23897,0.0,0.08196,0.36485,,3.01402
2016,Iraq,112,4.575,0.24856,0.19589,0.51076,0.13636,1.07474,,1.81657
2016,Namibia,113,4.574,0.48614,0.07795,0.34745,0.10398,0.93287,,1.92198
2016,Cameroon,114,4.513,0.42736,0.2268,0.12698,0.06126,0.52497,,2.5198
2016,Ethiopia,115,4.508,0.36703,0.29522,0.34578,0.1717,0.29283,,2.65614
2016,South Africa,116,4.459,0.42483,0.13656,0.18611,0.08415,1.02416,,1.64227
