Year,Country,Happiness Rank,Happiness Score,Freedom,Generosity,Healthy life expectancy,Perceptions of corruption,GDP per capita,Social support,Dystopia Residual
2017,Armenia,121,4.37599992752075,0.198303267359734,0.0834880918264389,0.637524425983429,0.0266744215041399,0.900596737861633,,1.5214991569519
2017,India,122,4.31500005722046,0.469987004995346,0.231538489460945,0.455427616834641,0.0922268852591515,0.792221248149872,,1.5191171169281
2017,Mauritania,123,4.29199981689453,0.0960980430245399,0.201870024204254,0.285349279642105,0.136957004666328,0.648457288742065,,1.65163731575012
2017,Congo (Brazzaville),124,4.29099988937378,0.435025870800018,0.120852127671242,0.28995743393898,0.0796181336045265,0.808964252471924,,1.72413563728333
2017,Georgia,125,4.28599977493286,0.309410035610199,0.0540088154375553,0.649546980857849,0.251666635274887,0.950612664222717,,1.50013780593872
2017,Congo (Kinshasa),126,4.28000020980835,0.235961347818375,0.246455833315849,0.191407024860382,0.0602413564920425,0.0921023488044739,,2.22495865821838
2017,Mali,127,4.19000005722046,0.306613743305206,0.183354198932648,0.169365674257278,0.104970246553421,0.476180493831635,,1.66819095611572
2017,Ivory Coast,128,4.17999982833862,0.447706192731857,0.201237469911575,0.0486421696841717,0.130061775445938,0.603048920631409,,1.84496426582336
2017,Cambodia,129,4.16800022125244,0.633375823497772,0.385922968387604,0.429783403873444,0.0681059509515762,0.601765096187592,,1.04294109344482
2017,Sudan,130,4.13899993896484,0.0149958552792668,0.182317450642586,0.290920823812485,0.089847519993782,0.65951669216156,,1.68706583976746
2017,Ghana,131,4.11999988555908,0.423026293516159,0.256923943758011,0.295637726783752,0.0253363698720932,0.667224824428558,,1.57786750793457
2017,Ukraine,132,4.09600019454956,0.122974775731564,0.270061463117599,0.575903952121735,0.0230294708162546,0.89465194940567,,0.814382314682007
2017,Uganda,133,4.08099985122681,0.443185955286026,0.325766056776047,0.217632606625557,0.057069718837738,0.381430715322495,,1.526362657547
2017,Burkina Faso,134,4.03200006484985,0.324367851018906,0.250864684581757,0.215844258666039,0.120328105986118,0.3502277135849,,1.72721290588379
2017,Niger,135,4.02799987792969,0.36365869641304,0.228673845529556,0.26850500702858,0.138572946190834,0.161925330758095,,1.87398338317871
2017,Malawi,136,3.97000002861023,0.466914653778076,0.287170469760895,0.315089583396912,0.0727116540074348,0.233442038297653,,2.08178615570068
2017,Chad,137,3.93600010871887,0.16234202682972,0.216113850474358,0.0411347150802612,0.0535818822681904,0.438012987375259,,2.07123804092407
2017,Zimbabwe,138,3.875,0.336384207010269,0.189143493771553,0.196763753890991,0.0953753814101219,0.375846534967422,,1.59797024726868
2017,Lesotho,139,3.80800008773804,0.390661299228668,0.157497271895409,0.0,0.119094640016556,0.521021246910095,,1.42983531951904
2017,Angola,140,3.79500007629395,0.0,0.097926490008831,0.0498686656355858,0.0697203353047371,0.858428180217743,,1.61448240280151
2017,Afghanistan,141,3.79399991035461,0.106179520487785,0.311870932579041,0.180746778845787,0.0611578300595284,0.401477217674255,,2.15080118179321
2017,Botswana,142,3.76600003242493,0.505196332931519,0.0993484482169151,0.341755509376526,0.0985831990838051,1.12209415435791,,0.3779137134552
2017,Benin,143,3.65700006484985,0.425962775945663,0.207948461174965,0.209930211305618,0.0609290152788162,0.431085407733917,,1.88563096523285
2017,Madagascar,144,3.64400005340576,0.189196765422821,0.208732530474663,0.375223308801651,0.0672319754958153,0.305808693170547,,1.58461260795593
2017,Haiti,145,3.6029999256134,0.0303698573261499,0.489203780889511,0.277321130037308,0.0998721495270729,0.368610262870789,,1.69716763496399
2017,Yemen,146,3.59299993515015,0.249463722109795,0.104125209152699,0.310080915689468,0.0567674227058887,0.591683447360992,,1.34560060501099
2017,South Sudan,147,3.59100008010864,0.147062435746193,0.285670816898346,0.163486003875732,0.116793513298035,0.39724862575531,,1.87956738471985
2017,Liberia,148,3.53299999237061,0.332881182432175,0.26654988527298,0.229918196797371,0.0389482490718365,0.119041793048382,,1.67328596115112
2017,Guinea,149,3.50699996948242,0.348587512969971,0.264815092086792,0.194129139184952,0.110937617719173,0.244549930095673,,1.55231189727783
2017,Togo,150,3.49499988555908,0.38042613863945,0.196896150708199,0.247105568647385,0.0956650152802467,0.305444717407227,,1.83722925186157
2017,Rwanda,151,3.47099995613098,0.581843852996826,0.252756029367447,0.326424807310104,0.455220013856888,0.368745893239975,,0.540061235427856
2017,Syria,152,3.46199989318848,0.0815394446253777,0.493663728237152,0.50053334236145,0.151347130537033,0.777153134346008,,1.06157350540161
2017,Tanzania,153,3.34899997711182,0.390017777681351,0.354256361722946,0.364509284496307,0.0660351067781448,0.511135876178741,,0.621130466461182
2017,Burundi,154,2.90499997138977,0.0599007532000542,0.204435184597969,0.151610791683197,0.0841479450464249,0.091622568666935,,1.68302416801453
2017,Central African Republic,155,2.69300007820129,0.270842045545578,0.280876487493515,0.0187726859003305,0.0565650761127472,0.0,,2.06600475311279
2018,Finland,1,7.632,0.681,0.202,0.874,0.393,1.305,1.592,
2018,Norway,2,7.594,0.686,0.286,0.861,0.34,1.456,1.582,
2018,Denmark,3,7.555,0.683,0.284,0.868,0.408,1.351,1.59,
2018,Iceland,4,7.495,0.677,0.353,0.914,0.138,1.343,1.644,
2018,Switzerland,5,7.487,0.66,0.256,0.927,0.357,1.42,1.549,
2018,Netherlands,6,7.441,0.638,0.333,0.878,0.295,1.361,1.488,
2018,Canada,7,7.328,0.653,0.321,0.896,0.291,1.33,1.532,
2018,New Zealand,8,7.324,0.669,0.365,0.876,0.389,1.268,1.601,
2018,Sweden,9,7.314,0.659,0.285,0.913,0.383,1.355,1.501,
2018,Australia,10,7.272,0.647,0.361,0.91,0.302,1.34,1.573,
2018,United Kingdom,11,7.19,0.464,0.262,0.888,0.082,1.244,1.433,
2018,Austria,12,7.139,0.617,0.242,0.891,0.224,1.341,1.504,
2018,Costa Rica,13,7.072,0.632,0.143,0.817,0.101,1.01,1.459,
2018,Ireland,14,6.977,0.614,0.307,0.876,0.306,1.448,1.583,
2018,Germany,15,6.965,0.586,0.273,0.861,0.28,1.34,1.474,
2018,Belgium,16,6.927,0.583,0.188,0.894,0.24,1.324,1.483,
2018,Luxembourg,17,6.91,0.632,0.196,0.896,0.321,1.576,1.52,
2018,United States,18,6.886,0.547,0.291,0.819,0.133,1.398,1.471,
2018,Israel,19,6.814,0.533,0.354,0.883,0.272,1.301,1.559,
2018,United Arab Emirates,20,6.774,0.284,0.186,0.67,,2.096,0.776,
2018,Czechia,21,6.711,0.543,0.064,0.854,0.034,1.233,1.489,
2018,Malta,22,6.627,0.645,0.376,0.884,0.142,1.27,1.525,
2018,France,23,6.489,0.52,0.098,0.908,0.176,1.293,1.466,
2018,Mexico,24,6.488,0.479,0.069,0.761,0.095,1.038,1.252,
2018,Chile,25,6.476,0.431,0.197,0.808,0.061,1.131,1.331,
2018,Taiwan Province of China,26,6.441,0.418,0.151,0.857,0.078,1.365,1.436,
2018,Panama,27,6.43,0.597,0.125,0.759,0.063,1.112,1.438,
2018,Brazil,28,6.419,0.493,0.11,0.675,0.088,0.986,1.474,
2018,Argentina,29,6.388,0.57,0.062,0.744,0.054,1.073,1.468,
2018,Guatemala,30,6.382,0.604,0.179,0.608,0.071,0.781,1.268,
2018,Uruguay,31,6.379,0.625,0.13,0.771,0.155,1.093,1.459,
2018,Qatar,32,6.374,0.654,0.256,0.748,0.171,1.649,1.303,
2018,Saudi Arabia,33,6.371,0.509,0.098,0.633,0.127,1.379,1.331,
2018,Singapore,34,6.343,0.631,0.261,1.008,0.457,1.529,1.451,
2018,Malaysia,35,6.322,0.356,0.311,0.669,0.059,1.161,1.258,
2018,Spain,36,6.31,0.449,0.142,0.965,0.074,1.251,1.538,
2018,Colombia,37,6.26,0.531,0.099,0.635,0.039,0.96,1.439,
2018,Trinidad and Tobago,38,6.192,0.575,0.171,0.564,0.019,1.223,1.492,
2018,Slovakia,39,6.173,0.354,0.118,0.776,0.014,1.21,1.537,
2018,El Salvador,40,6.167,0.461,0.065,0.639,0.082,0.806,1.231,
2018,Nicaragua,41,6.141,0.527,0.208,0.7,0.128,0.668,1.319,
2018,Poland,42,6.123,0.546,0.108,0.781,0.064,1.176,1.448,
2018,Bahrain,43,6.105,0.594,0.243,0.698,0.123,1.338,1.366,
2018,Uzbekistan,44,6.096,0.724,0.328,0.605,0.259,0.719,1.584,
2018,Kuwait,45,6.083,0.554,0.167,0.675,0.106,1.474,1.301,
2018,Thailand,46,6.072,0.637,0.364,0.707,0.029,1.016,1.417,
2018,Italy,47,6.0,0.281,0.137,0.946,0.028,1.264,1.501,
2018,Ecuador,48,5.973,0.556,0.114,0.736,0.12,0.889,1.33,
2018,Belize,49,5.956,0.593,0.183,0.474,0.089,0.807,1.101,
2018,Lithuania,50,5.952,0.35,0.026,0.716,0.006,1.197,1.527,
2018,Slovenia,51,5.948,0.633,0.16,0.856,0.051,1.219,1.506,
2018,Romania,52,5.945,0.528,0.088,0.726,0.001,1.116,1.219,
2018,Latvia,53,5.933,0.363,0.092,0.671,0.066,1.148,1.454,
2018,Japan,54,5.915,0.553,0.079,0.988,0.15,1.294,1.462,
2018,Mauritius,55,5.891,0.584,0.245,0.684,0.05,1.09,1.387,
2018,Jamaica,56,5.89,0.575,0.096,0.693,0.031,0.819,1.493,
2018,South Korea,57,5.875,0.244,0.175,0.955,0.051,1.266,1.204,
2018,North Cyprus,58,5.835,0.495,0.179,0.909,0.154,1.229,1.211,
2018,Russia,59,5.81,0.399,0.065,0.599,0.025,1.151,1.479,
2018,Kazakhstan,60,5.79,0.454,0.148,0.631,0.121,1.143,1.516,
2018,Cyprus,61,5.762,0.423,0.202,0.909,0.035,1.229,1.191,
2018,Bolivia,62,5.752,0.606,0.141,0.508,0.054,0.751,1.223,
2018,Estonia,63,5.739,0.553,0.086,0.737,0.174,1.2,1.532,
2018,Paraguay,64,5.681,0.541,0.162,0.615,0.074,0.835,1.522,
2018,Peru,65,5.663,0.53,0.092,0.674,0.034,0.934,1.249,
2018,Kosovo,66,5.662,0.448,0.274,0.578,0.023,0.855,1.23,
2018,Moldova,67,5.64,0.232,0.171,0.62,0.0,0.657,1.301,
2018,Turkmenistan,68,5.636,0.417,0.199,0.517,0.037,1.016,1.533,
2018,Hungary,69,5.62,0.259,0.061,0.732,0.022,1.171,1.401,
2018,Libya,70,5.566,0.496,0.116,0.553,0.148,0.985,1.35,
2018,Philippines,71,5.524,0.643,0.12,0.513,0.105,0.775,1.312,
2018,Honduras,72,5.504,0.459,0.197,0.622,0.074,0.62,1.205,
2018,Belarus,73,5.483,0.307,0.101,0.7,0.154,1.039,1.498,
2018,Turkey,74,5.483,0.324,0.106,0.686,0.109,1.148,1.38,
2018,Pakistan,75,5.472,0.334,0.216,0.424,0.113,0.652,0.81,
2018,Hong Kong S.A.R. of China,76,5.43,0.524,0.246,1.03,0.291,1.405,1.29,
2018,Portugal,77,5.41,0.562,0.055,0.884,0.017,1.188,1.429,
2018,Serbia,78,5.398,0.288,0.134,0.685,0.043,0.975,1.369,
2018,Greece,79,5.358,0.131,0.0,0.879,0.044,1.154,1.202,
2018,Lebanon,80,5.358,0.503,0.214,0.785,0.136,0.965,1.179,
2018,Montenegro,81,5.347,0.259,0.111,0.729,0.081,1.017,1.279,
2018,Croatia,82,5.321,0.38,0.12,0.737,0.039,1.115,1.161,
2018,Dominican Republic,83,5.302,0.578,0.12,0.614,0.106,0.982,1.441,
2018,Algeria,84,5.295,0.077,0.055,0.687,0.135,0.979,1.154,
2018,Morocco,85,5.254,0.46,0.026,0.669,0.074,0.779,0.797,
2018,China,86,5.246,0.597,0.029,0.799,0.103,0.989,1.142,
2018,Azerbaijan,87,5.201,0.43,0.031,0.603,0.176,1.024,1.161,
2018,Tajikistan,88,5.199,0.292,0.187,0.598,0.034,0.474,1.166,
2018,North Macedonia,89,5.185,0.394,0.173,0.691,0.052,0.959,1.239,
2018,Jordan,90,5.161,0.468,0.13,0.645,0.134,0.822,1.265,
2018,Nigeria,91,5.155,0.462,0.201,0.048,0.032,0.689,1.172,
2018,Kyrgyzstan,92,5.131,0.54,0.281,0.594,0.035,0.53,1.416,
2018,Bosnia and Herzegovina,93,5.129,0.28,0.216,0.758,0.0,0.915,1.078,
2018,Mongolia,94,5.125,0.395,0.253,0.575,0.032,0.914,1.517,
2018,Vietnam,95,5.103,0.618,0.177,0.702,0.079,0.715,1.365,
2018,Indonesia,96,5.093,0.538,0.484,0.522,0.018,0.899,1.215,
2018,Bhutan,97,5.082,0.541,0.364,0.527,0.171,0.796,1.335,
2018,Somalia,98,4.982,0.674,0.238,0.115,0.282,0.0,0.712,
2018,Cameroon,99,4.975,0.454,0.183,0.182,0.043,0.535,0.891,
2018,Bulgaria,100,4.933,0.359,0.064,0.712,0.009,1.054,1.515,
2018,Nepal,101,4.88,0.526,0.302,0.539,0.078,0.425,1.228,
2018,Venezuela,102,4.806,0.133,0.056,0.657,0.052,0.996,1.469,
2018,Gabon,103,4.758,0.356,0.032,0.404,0.052,1.036,1.164,
2018,Palestinian Territories,104,4.743,0.266,0.086,0.602,0.076,0.642,1.217,
2018,South Africa,105,4.724,0.516,0.103,0.33,0.056,0.94,1.41,
2018,Iran,106,4.707,0.459,0.282,0.691,0.129,1.059,0.771,
2018,Ivory Coast,107,4.671,0.467,0.146,0.08,0.103,0.541,0.872,
2018,Ghana,108,4.657,0.499,0.212,0.337,0.029,0.592,0.896,
2018,Senegal,109,4.631,0.406,0.138,0.433,0.082,0.429,1.117,
2018,Laos,110,4.623,0.626,0.23,0.441,0.174,0.72,1.034,
2018,Tunisia,111,4.592,0.271,0.04,0.69,0.063,0.9,0.906,
2018,Albania,112,4.586,0.419,0.149,0.79,0.032,0.916,0.817,
2018,Sierra Leone,113,4.571,0.355,0.238,0.0,0.053,0.256,0.813,
2018,Congo (Brazzaville),114,4.559,0.514,0.091,0.343,0.077,0.682,0.811,
2018,Bangladesh,115,4.5,0.58,0.153,0.579,0.144,0.532,0.85,
2018,Sri Lanka,116,4.471,0.585,0.307,0.672,0.05,0.918,1.314,
2018,Iraq,117,4.456,0.304,0.148,0.536,0.095,1.01,0.971,
2018,Mali,118,4.447,0.367,0.139,0.152,0.056,0.37,1.233,
2018,Namibia,119,4.441,0.519,0.051,0.365,0.064,0.874,1.281,
2018,Cambodia,120,4.433,0.696,0.256,0.457,0.065,0.549,1.088,
2018,Burkina Faso,121,4.424,0.312,0.175,0.254,0.128,0.314,1.097,
2018,Egypt,122,4.419,0.312,0.092,0.553,0.107,0.885,1.025,
2018,Mozambique,123,4.417,0.531,0.206,0.173,0.158,0.198,0.902,
2018,Kenya,124,4.41,0.504,0.352,0.454,0.055,0.493,1.048,
2018,Zambia,125,4.377,0.503,0.221,0.295,0.082,0.562,1.047,
2018,Mauritania,126,4.356,0.129,0.134,0.292,0.093,0.557,1.245,
2018,Ethiopia,127,4.35,0.452,0.22,0.391,0.146,0.308,0.95,
2018,Georgia,128,4.34,0.375,0.038,0.643,0.215,0.853,0.592,
2018,Armenia,129,4.321,0.26,0.077,0.666,0.028,0.816,0.99,
2018,Myanmar,130,4.308,0.58,0.598,0.429,0.178,0.682,1.174,
2018,Chad,131,4.301,0.189,0.181,0.053,0.06,0.358,0.907,
2018,Congo (Kinshasa),132,4.245,0.312,0.197,0.204,0.052,0.069,1.136,
2018,India,133,4.19,0.539,0.172,0.485,0.093,0.721,0.747,
2018,Niger,134,4.166,0.39,0.175,0.221,0.099,0.131,0.867,
2018,Uganda,135,4.161,0.45,0.259,0.237,0.061,0.322,1.09,
2018,Benin,136,4.141,0.44,0.163,0.24,0.067,0.378,0.372,
2018,Sudan,137,4.139,0.016,0.134,0.312,0.082,0.605,1.24,
2018,Ukraine,138,4.103,0.163,0.187,0.609,0.011,0.793,1.413,
2018,Togo,139,3.999,0.434,0.158,0.253,0.101,0.259,0.474,
2018,Guinea,140,3.964,0.394,0.185,0.211,0.094,0.344,0.792,
2018,Lesotho,141,3.808,0.423,0.116,0.079,0.112,0.472,1.215,
2018,Angola,142,3.795,0.0,0.079,0.269,0.061,0.73,1.125,
2018,Madagascar,143,3.774,0.221,0.155,0.402,0.049,0.262,0.908,
2018,Zimbabwe,144,3.692,0.406,0.132,0.248,0.099,0.357,1.094,
2018,Afghanistan,145,3.632,0.085,0.191,0.255,0.036,0.332,0.537,
2018,Botswana,146,3.59,0.557,0.042,0.417,0.092,1.017,1.174,
2018,Malawi,147,3.587,0.531,0.21,0.306,0.08,0.186,0.541,
2018,Haiti,148,3.582,0.025,0.392,0.289,0.104,0.315,0.714,
2018,Liberia,149,3.495,0.419,0.206,0.267,0.03,0.076,0.858,
2018,Syria,150,3.462,0.088,0.376,0.539,0.144,0.689,0.382,
2018,Rwanda,151,3.408,0.636,0.2,0.4,0.444,0.332,0.896,
2018,Yemen,152,3.355,0.244,0.083,0.343,0.064,0.442,1.073,
2018,Tanzania,153,3.303,0.481,0.27,0.381,0.097,0.455,0.991,
2018,South Sudan,154,3.254,0.112,0.224,0.177,0.106,0.337,0.608,
2018,Central African Republic,155,3.083,0.305,0.218,0.01,0.038,0.024,0.0,
2018,Burundi,156,2.905,0.065,0.149,0.145,0.076,0.091,0.627,
2019,Finland,1,7.769,0.596,0.153,0.986,0.393,1.34,1.587,
2019,Denmark,2,7.6,0.592,0.252,0.996,0.41,1.383,1.573,
2019,Norway,3,7.554,0.603,0.271,1.028,0.341,1.488,1.582,
2019,Iceland,4,7.494,0.591,0.354,1.026,0.118,1.38,1.624,
2019,Netherlands,5,7.488,0.557,0.322,0.999,0.298,1.396,1.522,
2019,Switzerland,6,7.48,0.572,0.263,1.052,0.343,1.452,1.526,
2019,Sweden,7,7.343,0.574,0.267,1.009,0.373,1.387,1.487,
2019,New Zealand,8,7.307,0.585,0.33,1.026,0.38,1.303,1.557,
2019,Canada,9,7.278,0.584,0.285,1.039,0.308,1.365,1.505,
2019,Austria,10,7.246,0.532,0.244,1.016,0.226,1.376,1.475,
2019,Australia,11,7.228,0.557,0.332,1.036,0.29,1.372,1.548,
2019,Costa Rica,12,7.167,0.558,0.144,0.963,0.093,1.034,1.441,
2019,Israel,13,7.139,0.371,0.261,1.029,0.082,1.276,1.455,
2019,Luxembourg,14,7.09,0.526,0.194,1.012,0.316,1.609,1.479,
2019,United Kingdom,15,7.054,0.45,0.348,0.996,0.278,1.333,1.538,
2019,Ireland,16,7.021,0.516,0.298,0.999,0.31,1.499,1.553,
2019,Germany,17,6.985,0.495,0.261,0.987,0.265,1.373,1.454,
2019,Belgium,18,6.923,0.473,0.16,0.986,0.21,1.356,1.504,
2019,United States,19,6.892,0.454,0.28,0.874,0.128,1.433,1.457,
2019,Czechia,20,6.852,0.457,0.046,0.92,0.036,1.269,1.487,
2019,United Arab Emirates,21,6.825,0.598,0.262,0.825,0.182,1.503,1.31,
2019,Malta,22,6.726,0.564,0.375,0.999,0.151,1.3,1.52,
2019,Mexico,23,6.595,0.433,0.074,0.861,0.073,1.07,1.323,
2019,France,24,6.592,0.436,0.111,1.045,0.183,1.324,1.472,
2019,Taiwan Province of China,25,6.446,0.351,0.242,0.914,0.097,1.368,1.43,
2019,Chile,26,6.444,0.357,0.187,0.92,0.056,1.159,1.369,
2019,Guatemala,27,6.436,0.535,0.175,0.746,0.078,0.8,1.269,
2019,Saudi Arabia,28,6.375,0.439,0.08,0.795,0.132,1.403,1.357,
2019,Qatar,29,6.374,0.555,0.22,0.871,0.167,1.684,1.313,
2019,Spain,30,6.354,0.362,0.153,1.062,0.079,1.286,1.484,
2019,Panama,31,6.321,0.516,0.109,0.91,0.054,1.149,1.442,
2019,Brazil,32,6.3,0.39,0.099,0.802,0.086,1.004,1.439,
2019,Uruguay,33,6.293,0.523,0.127,0.891,0.15,1.124,1.465,
2019,Singapore,34,6.262,0.556,0.271,1.141,0.453,1.572,1.463,
2019,El Salvador,35,6.253,0.43,0.093,0.789,0.074,0.794,1.242,
2019,Italy,36,6.223,0.231,0.158,1.039,0.03,1.294,1.488,
2019,Bahrain,37,6.199,0.536,0.255,0.871,0.11,1.362,1.368,
2019,Slovakia,38,6.198,0.334,0.121,0.881,0.014,1.246,1.504,
2019,Trinidad and Tobago,39,6.192,0.489,0.185,0.713,0.016,1.231,1.477,
2019,Poland,40,6.182,0.483,0.117,0.884,0.05,1.206,1.438,
2019,Uzbekistan,41,6.174,0.631,0.322,0.756,0.24,0.745,1.529,
2019,Lithuania,42,6.149,0.291,0.043,0.818,0.042,1.238,1.515,
2019,Colombia,43,6.125,0.47,0.099,0.841,0.034,0.985,1.41,
2019,Slovenia,44,6.118,0.564,0.144,0.953,0.057,1.258,1.523,
2019,Nicaragua,45,6.105,0.435,0.2,0.835,0.127,0.694,1.325,
2019,Kosovo,46,6.1,0.489,0.262,0.758,0.006,0.882,1.232,
2019,Argentina,47,6.086,0.471,0.066,0.881,0.05,1.092,1.432,
2019,Romania,48,6.07,0.462,0.083,0.825,0.005,1.162,1.232,
2019,Cyprus,49,6.046,0.406,0.19,1.042,0.041,1.263,1.223,
2019,Ecuador,50,6.028,0.498,0.126,0.868,0.087,0.912,1.312,
2019,Kuwait,51,6.021,0.493,0.142,0.808,0.097,1.5,1.319,
2019,Thailand,52,6.008,0.557,0.359,0.828,0.028,1.05,1.409,
2019,Latvia,53,5.94,0.264,0.075,0.812,0.064,1.187,1.465,
2019,South Korea,54,5.895,0.159,0.175,1.036,0.056,1.301,1.219,
2019,Estonia,55,5.893,0.495,0.103,0.874,0.161,1.237,1.528,
2019,Jamaica,56,5.89,0.49,0.107,0.831,0.028,0.831,1.478,
2019,Mauritius,57,5.888,0.498,0.215,0.798,0.06,1.12,1.402,
2019,Japan,58,5.886,0.445,0.069,1.088,0.14,1.327,1.419,
2019,Honduras,59,5.86,0.507,0.246,0.828,0.078,0.642,1.236,
2019,Kazakhstan,60,5.809,0.41,0.146,0.729,0.096,1.173,1.508,
2019,Bolivia,61,5.779,0.511,0.137,0.706,0.064,0.776,1.209,
2019,Hungary,62,5.758,0.199,0.081,0.828,0.02,1.201,1.41,
2019,Paraguay,63,5.743,0.514,0.184,0.777,0.08,0.855,1.475,
2019,North Cyprus,64,5.718,0.417,0.191,1.042,0.162,1.263,1.252,
2019,Peru,65,5.697,0.455,0.083,0.854,0.027,0.96,1.274,
2019,Portugal,66,5.693,0.508,0.047,0.999,0.025,1.221,1.431,
2019,Pakistan,67,5.653,0.313,0.22,0.535,0.098,0.677,0.886,
2019,Russia,68,5.648,0.334,0.082,0.726,0.031,1.183,1.452,
2019,Philippines,69,5.631,0.558,0.117,0.657,0.107,0.807,1.293,
2019,Serbia,70,5.603,0.282,0.137,0.854,0.039,1.004,1.383,
2019,Moldova,71,5.529,0.245,0.181,0.739,0.0,0.685,1.328,
2019,Libya,72,5.525,0.416,0.133,0.673,0.152,1.044,1.303,
2019,Montenegro,73,5.523,0.197,0.142,0.871,0.08,1.051,1.361,
2019,Tajikistan,74,5.467,0.389,0.23,0.718,0.144,0.493,1.098,
2019,Croatia,75,5.432,0.296,0.119,0.914,0.022,1.155,1.266,
2019,Hong Kong S.A.R. of China,76,5.43,0.44,0.258,1.122,0.287,1.438,1.277,
2019,Dominican Republic,77,5.425,0.497,0.113,0.779,0.101,1.015,1.401,
2019,Bosnia and Herzegovina,78,5.386,0.212,0.263,0.845,0.006,0.945,1.212,
2019,Turkey,79,5.373,0.195,0.083,0.808,0.106,1.183,1.36,
2019,Malaysia,80,5.339,0.508,0.26,0.828,0.024,1.221,1.171,
2019,Belarus,81,5.323,0.235,0.094,0.789,0.142,1.067,1.465,
2019,Greece,82,5.287,0.067,0.0,0.999,0.034,1.181,1.156,
2019,Mongolia,83,5.285,0.317,0.235,0.667,0.038,0.948,1.531,
2019,North Macedonia,84,5.274,0.345,0.185,0.838,0.034,0.983,1.294,
2019,Nigeria,85,5.265,0.426,0.215,0.245,0.041,0.696,1.111,
2019,Kyrgyzstan,86,5.261,0.508,0.3,0.723,0.023,0.551,1.438,
2019,Turkmenistan,87,5.247,0.394,0.244,0.657,0.028,1.052,1.538,
2019,Algeria,88,5.211,0.086,0.073,0.785,0.114,1.002,1.16,
2019,Morocco,89,5.208,0.418,0.036,0.782,0.076,0.801,0.782,
2019,Azerbaijan,90,5.208,0.351,0.035,0.769,0.182,1.043,1.147,
2019,Lebanon,91,5.197,0.216,0.166,0.815,0.027,0.987,1.224,
2019,Indonesia,92,5.192,0.491,0.498,0.66,0.028,0.931,1.203,
2019,China,93,5.191,0.521,0.058,0.893,0.1,1.029,1.125,
2019,Vietnam,94,5.175,0.543,0.147,0.851,0.073,0.741,1.346,
2019,Bhutan,95,5.082,0.457,0.37,0.604,0.167,0.813,1.321,
