Year,Country,Happiness Rank,Happiness Score,Freedom,Generosity,Healthy life expectancy,Perceptions of corruption,GDP per capita,Social support,Dystopia Residual
2019,Cameroon,96,5.044,0.381,0.187,0.331,0.037,0.549,0.91,
2019,Bulgaria,97,5.011,0.311,0.081,0.815,0.004,1.092,1.513,
2019,Ghana,98,4.996,0.381,0.245,0.486,0.04,0.611,0.868,
2019,Ivory Coast,99,4.944,0.352,0.154,0.232,0.09,0.569,0.808,
2019,Nepal,100,4.913,0.439,0.285,0.677,0.089,0.446,1.226,
2019,Jordan,101,4.906,0.383,0.11,0.815,0.13,0.837,1.225,
2019,Benin,102,4.883,0.349,0.175,0.397,0.082,0.393,0.437,
2019,Congo (Brazzaville),103,4.812,0.372,0.105,0.508,0.093,0.673,0.799,
2019,Gabon,104,4.799,0.295,0.043,0.571,0.055,1.057,1.183,
2019,Laos,105,4.796,0.547,0.266,0.551,0.164,0.764,1.03,
2019,South Africa,106,4.722,0.389,0.13,0.469,0.055,0.96,1.351,
2019,Albania,107,4.719,0.383,0.178,0.874,0.027,0.947,0.848,
2019,Venezuela,108,4.707,0.154,0.064,0.805,0.047,0.96,1.427,
2019,Cambodia,109,4.7,0.609,0.232,0.637,0.062,0.574,1.122,
2019,Palestinian Territories,110,4.696,0.225,0.103,0.672,0.066,0.657,1.247,
2019,Senegal,111,4.681,0.292,0.153,0.571,0.072,0.45,1.134,
2019,Somalia,112,4.668,0.559,0.243,0.268,0.27,0.0,0.698,
2019,Namibia,113,4.639,0.401,0.07,0.477,0.056,0.879,1.313,
2019,Niger,114,4.628,0.318,0.188,0.366,0.102,0.138,0.774,
2019,Burkina Faso,115,4.587,0.255,0.177,0.38,0.113,0.331,1.056,
2019,Armenia,116,4.559,0.283,0.095,0.815,0.064,0.85,1.055,
2019,Iran,117,4.548,0.305,0.27,0.785,0.125,1.1,0.842,
2019,Guinea,118,4.534,0.332,0.207,0.375,0.086,0.38,0.829,
2019,Georgia,119,4.519,0.346,0.043,0.752,0.164,0.886,0.666,
2019,Gambia,120,4.516,0.382,0.269,0.428,0.167,0.308,0.939,
2019,Kenya,121,4.509,0.431,0.372,0.581,0.053,0.512,0.983,
2019,Mauritania,122,4.49,0.066,0.106,0.489,0.088,0.57,1.167,
2019,Mozambique,123,4.466,0.494,0.197,0.39,0.138,0.204,0.986,
2019,Tunisia,124,4.461,0.167,0.059,0.815,0.055,0.921,1.0,
2019,Bangladesh,125,4.456,0.527,0.166,0.723,0.143,0.562,0.928,
2019,Iraq,126,4.437,0.241,0.148,0.574,0.089,1.043,0.98,
2019,Congo (Kinshasa),127,4.418,0.269,0.212,0.357,0.053,0.094,1.125,
2019,Mali,128,4.39,0.327,0.153,0.308,0.052,0.385,1.105,
2019,Sierra Leone,129,4.374,0.309,0.252,0.242,0.045,0.268,0.841,
2019,Sri Lanka,130,4.366,0.47,0.244,0.831,0.047,0.949,1.265,
2019,Myanmar,131,4.36,0.525,0.566,0.555,0.172,0.71,1.181,
2019,Chad,132,4.35,0.174,0.198,0.192,0.078,0.35,0.766,
2019,Ukraine,133,4.332,0.178,0.187,0.739,0.01,0.82,1.39,
2019,Ethiopia,134,4.286,0.344,0.209,0.532,0.1,0.336,1.033,
2019,"Eswatini, Kingdom of",135,4.212,0.313,0.074,0.0,0.135,0.811,1.149,
2019,Uganda,136,4.189,0.356,0.252,0.443,0.06,0.332,1.069,
2019,Egypt,137,4.166,0.241,0.076,0.644,0.067,0.913,1.039,
2019,Zambia,138,4.107,0.431,0.247,0.426,0.087,0.578,1.058,
2019,Togo,139,4.085,0.293,0.177,0.41,0.085,0.275,0.572,
2019,India,140,4.015,0.498,0.2,0.588,0.085,0.755,0.765,
2019,Liberia,141,3.975,0.37,0.233,0.443,0.033,0.073,0.922,
2019,Comoros,142,3.973,0.142,0.275,0.505,0.078,0.274,0.757,
2019,Madagascar,143,3.933,0.148,0.169,0.555,0.041,0.274,0.916,
2019,Lesotho,144,3.802,0.359,0.107,0.168,0.093,0.489,1.169,
2019,Burundi,145,3.775,0.22,0.176,0.38,0.18,0.046,0.447,
2019,Zimbabwe,146,3.663,0.361,0.151,0.433,0.089,0.366,1.114,
2019,Haiti,147,3.597,0.026,0.419,0.449,0.11,0.323,0.688,
2019,Botswana,148,3.488,0.455,0.025,0.538,0.1,1.041,1.145,
2019,Syria,149,3.462,0.013,0.331,0.44,0.141,0.619,0.378,
2019,Malawi,150,3.41,0.443,0.218,0.495,0.089,0.191,0.56,
2019,Yemen,151,3.38,0.143,0.108,0.463,0.077,0.287,1.163,
2019,Rwanda,152,3.334,0.555,0.217,0.614,0.411,0.359,0.711,
2019,Tanzania,153,3.231,0.417,0.276,0.499,0.147,0.476,0.885,
2019,Afghanistan,154,3.203,0.0,0.158,0.361,0.025,0.35,0.517,
2019,Central African Republic,155,3.083,0.225,0.235,0.105,0.035,0.026,0.0,
2019,South Sudan,156,2.853,0.01,0.202,0.295,0.091,0.306,0.575,
2020,Finland,1,7.808700085,0.66231674,0.159670442,0.961271405,0.477857262,1.285189509,1.499525905,2.762835026
2020,Denmark,2,7.645599842,0.665039897,0.242793396,0.979332566,0.495260328,1.326948524,1.503449202,2.432740688
2020,Switzerland,3,7.559899807,0.62895447,0.269055754,1.040533185,0.407945901,1.39077425,1.472403407,2.35026741
2020,Iceland,4,7.504499912,0.661980748,0.362330228,1.000843406,0.144540772,1.326501608,1.547567487,2.460688114
2020,Norway,5,7.487999916,0.670200884,0.287985086,1.008071899,0.434100568,1.42420733,1.495172501,2.168266296
2020,Netherlands,6,7.448900223,0.61362648,0.336317569,0.975675344,0.368569762,1.338946342,1.463645935,2.352117062
2020,Sweden,7,7.353499889,0.650297701,0.272827893,0.986470461,0.442066371,1.322235227,1.433347702,2.246299267
2020,New Zealand,8,7.299600124,0.646789908,0.325726211,1.008138299,0.461268276,1.242317915,1.48721838,2.128108025
2020,Austria,9,7.294199944,0.603368878,0.255509764,1.000933528,0.281256139,1.317285538,1.437444925,2.398446083
2020,Luxembourg,10,7.237500191,0.610137045,0.19595392,0.986442685,0.367041469,1.536676049,1.387528419,2.153700352
2020,Canada,11,7.23210001,0.644028127,0.28152892,1.022501945,0.351701856,1.301647663,1.435391903,2.195269108
2020,Australia,12,7.222799778,0.621877193,0.324973613,1.022607684,0.335996419,1.310396433,1.477146268,2.129804134
2020,United Kingdom,13,7.164500237,0.525168657,0.373433441,0.97570008,0.322601646,1.273061037,1.457844973,2.236721992
2020,Israel,14,7.128600121,0.420699477,0.266861796,1.008052945,0.09989845,1.216463685,1.403256774,2.713358402
2020,Costa Rica,15,7.121399879,0.645017743,0.131266311,0.939635336,0.096362092,0.981107712,1.374853611,2.953135014
2020,Ireland,16,7.093699932,0.587779939,0.295426995,0.975670695,0.373433262,1.446886778,1.470596433,1.943878174
2020,Germany,17,7.075799942,0.564274132,0.252037704,0.972114801,0.309362292,1.314184546,1.368543744,2.295249462
2020,United States,18,6.939599991,0.534608245,0.298143059,0.831618011,0.152284741,1.37398684,1.404786706,2.344124794
2020,Czechia,19,6.910900116,0.505744576,0.046325929,0.89456445,0.049803223,1.212322354,1.40528667,2.796808243
2020,Belgium,20,6.863500118,0.499805421,0.146966159,0.964901149,0.208724052,1.295842767,1.398677588,2.348626614
2020,United Arab Emirates,21,6.790800095,0.652936101,0.28065598,0.787814438,0.220213518,1.431086421,1.251170993,2.166965961
2020,Malta,22,6.772799969,0.633239031,0.341180831,0.972042024,0.178864077,1.252513289,1.442956924,1.952012062
2020,France,23,6.663799763,0.514050901,0.112607703,1.029714227,0.227303237,1.268129349,1.458839178,2.053198338
2020,Mexico,24,6.465000153,0.553892553,0.083094485,0.831601024,0.083133668,1.024387479,1.226333499,2.662540197
2020,Taiwan Province of China,25,6.45539999,0.449404389,0.150598705,0.878437996,0.131516352,1.327470541,1.357760668,2.160238743
2020,Uruguay,26,6.440100193,0.59426707,0.132143691,0.856928885,0.193425074,1.071000457,1.425081134,2.167276382
2020,Saudi Arabia,27,6.406499863,0.548477471,0.087440684,0.759818137,0.163322315,1.334328532,1.309950113,2.203118801
2020,Spain,28,6.400899887,0.425983816,0.16530548,1.051343083,0.109579779,1.230535269,1.421099186,1.997088432
2020,Guatemala,29,6.398900032,0.613146722,0.170611665,0.705952585,0.0983603,0.753815711,1.174267054,2.882723093
2020,Italy,30,6.38740015,0.321305573,0.170266211,1.022504926,0.040145598,1.236396074,1.347296,2.249505997
2020,Singapore,31,6.377099991,0.635317206,0.218770906,1.137814283,0.533162236,1.519580126,1.39545691,0.937031746
2020,Brazil,32,6.375599861,0.483292729,0.131674588,0.766119063,0.106518604,0.952679873,1.363464117,2.571860313
2020,Slovenia,33,6.363399982,0.646700144,0.145701498,0.932548046,0.076516323,1.208652496,1.464677691,1.888586521
2020,El Salvador,34,6.34829998,0.524043918,0.1189363,0.752730012,0.117030352,0.748940408,1.149397612,2.937191725
2020,Kosovo,35,6.325200081,0.557280421,0.325286865,0.672709167,0.008559024,0.840481341,1.183962822,2.736902714
2020,Panama,36,6.304800034,0.57984978,0.097207308,0.878546536,0.054230526,1.097667813,1.376149297,2.221176147
2020,Slovakia,37,6.280600071,0.423542529,0.116729774,0.853465259,0.011291441,1.194837689,1.424331188,2.256422043
2020,Uzbekistan,38,6.257599831,0.693270326,0.363311023,0.716703713,0.280260265,0.696652949,1.434020042,2.073346615
2020,Chile,39,6.228499889,0.417482227,0.155579001,0.889260828,0.06284935,1.096992493,1.323286891,2.283012867
2020,Bahrain,40,6.227300167,0.610399902,0.287453711,0.838836372,0.126697257,1.296692252,1.31532371,1.751917362
2020,Lithuania,41,6.215499878,0.42046079,0.053691041,0.795421183,0.081350274,1.193559647,1.432865739,2.238146067
2020,Trinidad and Tobago,42,6.191899776,0.55293113,0.199358255,0.658828557,0.015078396,1.167641521,1.407326221,2.190695763
2020,Poland,43,6.186299801,0.557903528,0.063374244,0.868038476,0.160541251,1.16922915,1.310399771,2.056797981
2020,Colombia,44,6.163400173,0.526890039,0.092374094,0.810020149,0.04584837,0.93220371,1.33445096,2.421656609
2020,Cyprus,45,6.15899992,0.459385872,0.227932334,1.026124597,0.051207144,1.21279943,1.149170756,2.032334805
2020,Nicaragua,46,6.13710022,0.560117304,0.212871477,0.803093255,0.174084574,0.620033145,1.27081275,2.496081114
2020,Romania,47,6.123700142,0.534852326,0.068181619,0.79229486,0.000829569,1.120401621,1.1944381,2.412749767
2020,Kuwait,48,6.102099895,0.570261419,0.132751092,0.776468933,0.112814933,1.424833655,1.244779825,1.840167999
2020,Mauritius,49,6.101299763,0.590838134,0.186894551,0.763389409,0.084088229,1.07366395,1.395666838,2.006720543
2020,Kazakhstan,50,6.057899952,0.497432142,0.153713793,0.698788941,0.110463686,1.122594237,1.453267694,2.021602631
2020,Estonia,51,6.021800041,0.576664805,0.125136748,0.842615008,0.201766819,1.192441225,1.453232527,1.629928112
2020,Philippines,52,6.006000042,0.621915162,0.129260212,0.602189481,0.130385727,0.775120676,1.245381713,2.501741886
2020,Hungary,53,6.000400066,0.386401802,0.070491239,0.806793869,0.027548173,1.164307117,1.423009396,2.121845722
2020,Thailand,54,5.998799801,0.609449804,0.376709014,0.793855846,0.031837862,1.007029295,1.347519517,1.832384109
2020,Argentina,55,5.974699974,0.520840347,0.070100471,0.849773705,0.060415059,1.028465629,1.372543693,2.072540998
2020,Honduras,56,5.953199863,0.568148077,0.256528199,0.791989982,0.086807102,0.598763585,1.186664104,2.464295387
2020,Latvia,57,5.949999809,0.329198807,0.075407945,0.777902424,0.090391524,1.14139545,1.414398789,2.121283054
2020,Ecuador,58,5.925199986,0.555234551,0.115006477,0.838837743,0.086753383,0.853383601,1.221027613,2.254933834
2020,Portugal,59,5.910900116,0.589895189,0.053036947,0.979315281,0.027733466,1.168800831,1.339530349,1.752558708
2020,Jamaica,60,5.889800072,0.553124607,0.116268493,0.788434088,0.030147785,0.779058397,1.408289194,2.214436531
2020,South Korea,61,5.872399807,0.25935635,0.170303866,1.022542596,0.094596282,1.245300651,1.133560538,1.946757078
2020,Japan,62,5.870800018,0.495465875,0.03571178,1.072881341,0.181439638,1.26672411,1.332338691,1.486200333
2020,Peru,63,5.796800137,0.513210058,0.091611817,0.824444175,0.02703266,0.91854918,1.208405972,2.213499546
2020,Serbia,64,5.77820015,0.395428419,0.15028289,0.828403294,0.059447147,0.988181829,1.327448964,2.029040098
2020,Bolivia,65,5.747499943,0.5744645,0.138375074,0.662445664,0.072942637,0.730976343,1.142350554,2.425928593
2020,Pakistan,66,5.69329977,0.405421734,0.228705063,0.469933242,0.122592121,0.616799474,0.872979581,2.976876736
2020,Paraguay,67,5.692100048,0.586510062,0.204299241,0.735869646,0.065077379,0.897990823,1.36819756,1.83412528
2020,Dominican Republic,68,5.689199924,0.5628739,0.112196781,0.741901696,0.115945682,0.983191848,1.328888893,1.844246864
2020,Bosnia and Herzegovina,69,5.674099922,0.305365741,0.264005244,0.813928187,0.001172487,0.91839546,1.203986526,2.16724205
2020,Moldova,70,5.607500076,0.389571488,0.174049184,0.713299453,0.014378744,0.707916796,1.237312198,2.370968342
2020,Tajikistan,71,5.555699825,0.521141171,0.182417125,0.680594802,0.221779913,0.474874616,1.218377709,2.25650835
2020,Montenegro,72,5.54610014,0.303223848,0.14901033,0.839028895,0.098435111,1.010150075,1.265657902,1.880565882
2020,Russia,73,5.546000004,0.399499595,0.099041916,0.68044591,0.045699362,1.126999617,1.378644109,1.815716743
2020,Kyrgyzstan,74,5.541500092,0.614617765,0.30137074,0.680645883,0.030466691,0.513180971,1.341036677,2.060206652
2020,Belarus,75,5.539899826,0.290755868,0.08993306,0.75258857,0.193607435,1.018854499,1.38713932,1.8069911
2020,North Cyprus,76,5.53550005,0.477885723,0.199160054,1.026124597,0.199802905,1.21279943,1.183089137,1.23668766
2020,Greece,77,5.514999866,0.173516348,0.0,0.979431748,0.048844352,1.128070116,1.168973565,2.016179085
2020,Hong Kong S.A.R. of China,78,5.510399818,0.459356517,0.288280904,1.136630654,0.332485437,1.376746058,1.243584275,0.673293114
2020,Croatia,79,5.504700184,0.381456882,0.113998979,0.900575578,0.012325006,1.109024286,1.311264873,1.676029205
2020,Libya,80,5.488800049,0.451354057,0.142757699,0.615626633,0.172258079,1.021913767,1.196283698,1.888563156
2020,Mongolia,81,5.456200123,0.355703115,0.263885736,0.615788162,0.046533126,0.904872775,1.458930612,1.810527563
2020,Malaysia,82,5.384300232,0.596941531,0.274886161,0.788511872,0.062163133,1.168421626,1.17400229,1.319420815
2020,Vietnam,83,5.353499889,0.650835574,0.136488721,0.819133997,0.089848459,0.718092382,1.253074765,1.685977936
2020,Indonesia,84,5.285600185,0.568161428,0.542646527,0.610437036,0.038278613,0.891720712,1.154800892,1.479573488
2020,Ivory Coast,85,5.233300209,0.397122532,0.169915587,0.154942513,0.093495794,0.537094414,0.799727261,3.081022501
2020,Benin,86,5.21600008,0.40583989,0.196670428,0.328062952,0.125931874,0.366244704,0.352428436,3.440809727
2020,Maldives,87,5.197599888,0.548203647,0.224198252,0.914439559,0.071906492,0.937864304,1.402287602,1.098674774
2020,Congo (Brazzaville),88,5.194399834,0.386514395,0.117216013,0.458101124,0.118670784,0.633616745,0.757636011,2.722619534
2020,Azerbaijan,89,5.164800167,0.467734724,0.040113214,0.731134057,0.247307181,0.990272701,1.180613041,1.507632971
2020,North Macedonia,90,5.159800053,0.410224587,0.18586354,0.802994132,0.024595059,0.935371995,1.183173537,1.617594957
2020,Ghana,91,5.147999763,0.477290064,0.261291206,0.432162255,0.056570381,0.575862467,0.96636796,2.378437281
2020,Nepal,92,5.137199879,0.480608255,0.300971806,0.66887939,0.127502963,0.444050372,1.100789309,2.014386892
2020,Turkey,93,5.131800175,0.25440076,0.085885569,0.781335294,0.120983243,1.127169251,1.197159171,1.564816713
2020,China,94,5.123899937,0.601605117,0.079021044,0.867248535,0.117255554,0.990533412,1.132080674,1.336181879
2020,Turkmenistan,95,5.119100094,0.515236676,0.323129326,0.612448037,0.03350389,1.008963585,1.510476947,1.115337372
2020,Bulgaria,96,5.101500034,0.417820066,0.103833713,0.777776897,0.0,1.046554685,1.460578918,1.294961452
2020,Morocco,97,5.094799995,0.450054139,0.040032551,0.745096922,0.077385604,0.75862211,0.645208478,2.378402472
2020,Cameroon,98,5.084899902,0.439242482,0.198020101,0.270189553,0.054393422,0.503958046,0.89972645,2.719370842
2020,Venezuela,99,5.053199768,0.271717221,0.087179154,0.76702553,0.063624777,0.770238638,1.348546863,1.74484086
2020,Algeria,100,5.005099773,0.083943799,0.118915014,0.745418549,0.129190654,0.943856001,1.143003583,1.840811729
2020,Senegal,101,4.980800152,0.352400899,0.164397135,0.518391907,0.081865937,0.504061818,0.95459342,2.405123949
2020,Guinea,102,4.949299812,0.371878058,0.249490842,0.333655238,0.112204559,0.390007734,0.75136596,2.740729809
2020,Niger,103,4.909599781,0.435311615,0.208176896,0.298816353,0.137554765,0.108330332,0.703800142,3.017630577
2020,Laos,104,4.888599873,0.612027287,0.27266711,0.486378282,0.194273964,0.714693844,0.987391889,1.621152639
2020,Albania,105,4.882699966,0.461945891,0.171027765,0.846329629,0.025361285,0.906653047,0.830483913,1.640897036
2020,Cambodia,106,4.848400116,0.674940348,0.233342081,0.587904334,0.072837502,0.544634938,1.071426034,1.663300037
2020,Bangladesh,107,4.832799911,0.604130566,0.176745117,0.694940507,0.176735908,0.556156278,0.868800581,1.755261898
2020,Gabon,108,4.829299927,0.369459897,0.052013602,0.522574842,0.055804539,0.988044381,1.10639751,1.735027552
2020,South Africa,109,4.814099789,0.43478182,0.126406848,0.407034069,0.05950214,0.902140439,1.259086251,1.625117302
2020,Iraq,110,4.784800053,0.283588052,0.153002068,0.529350698,0.073164992,0.982018709,1.011466622,1.752173662
2020,Lebanon,111,4.771500111,0.18551667,0.158524141,0.788671136,0.021518147,0.889232516,1.19249332,1.53554225
2020,Burkina Faso,112,4.768700123,0.322398156,0.186390609,0.312833875,0.126408055,0.302467644,0.9293859,2.588826418
2020,Gambia,113,4.750599861,0.403419524,0.425989687,0.353247881,0.158093795,0.256990552,0.882678688,2.270216465
2020,Mali,114,4.729300022,0.377534449,0.16966705,0.234981522,0.062146276,0.352462649,0.97314173,2.559335232
2020,Nigeria,115,4.724100113,0.435079455,0.221328124,0.167835936,0.047589935,0.645901859,0.986717939,2.219635487
2020,Armenia,116,4.676799774,0.378075808,0.107225738,0.77585727,0.104618184,0.808262408,1.034576893,1.468161583
2020,Georgia,117,4.672599792,0.485494107,0.047609735,0.694657624,0.174088076,0.847198069,0.7311939,1.69239831
2020,Iran,118,4.672399998,0.301195472,0.27697894,0.749053836,0.142651513,1.029322505,0.886271179,1.286969423
2020,Jordan,119,4.633399963,0.424855083,0.091494769,0.777624726,0.151878625,0.785179198,1.140118599,1.262258053
2020,Mozambique,120,4.623600006,0.56077534,0.220422104,0.324223638,0.163064316,0.178741366,0.955202878,2.221216202
2020,Kenya,121,4.583000183,0.519180536,0.393902093,0.536312759,0.067201078,0.476413399,0.905077755,1.684904575
2020,Namibia,122,4.571100235,0.444598973,0.076454483,0.40687117,0.054320343,0.84008199,1.245738149,1.503033161
2020,Ukraine,123,4.56069994,0.319423705,0.178551316,0.698674381,0.00965116,0.780434608,1.321316481,1.252669334
2020,Liberia,124,4.557899952,0.405943096,0.226967871,0.392284274,0.051139876,0.174103007,0.920733929,2.386757851
2020,Palestinian Territories,125,4.552800179,0.29870075,0.091816261,0.613826573,0.071913652,0.587819219,1.194755554,1.693985701
2020,Uganda,126,4.43200016,0.401682556,0.264807373,0.378311664,0.063818842,0.312337428,1.052327394,1.958671093
2020,Chad,127,4.422699928,0.228601769,0.210805088,0.1087441,0.085755408,0.302287489,0.739118278,2.74742651
2020,Tunisia,128,4.392199993,0.235860556,0.055881143,0.781156719,0.043899573,0.874742687,0.872167706,1.528496742
2020,Mauritania,129,4.374599934,0.185714483,0.128899664,0.425184816,0.122257635,0.539684892,1.113323569,1.85955739
2020,Sri Lanka,130,4.327000141,0.528632462,0.252666146,0.792036712,0.049444564,0.897986948,1.19494009,0.611288548
2020,Congo (Kinshasa),131,4.31099987,0.36462298,0.254324883,0.277212054,0.081466645,0.062487468,0.833055019,2.437864304
2020,"Eswatini, Kingdom of",132,4.308100224,0.299935788,0.067264833,0.215585828,0.146765873,0.827539742,1.064835191,1.686207294
2020,Myanmar,133,4.308000088,0.597478867,0.569813728,0.495443076,0.187530354,0.67809093,1.098178267,0.681462526
2020,Comoros,134,4.288599968,0.181028232,0.258538276,0.437383324,0.100048535,0.415620774,0.723232806,2.17276907
2020,Togo,135,4.187200069,0.303539038,0.200774252,0.342731178,0.114826456,0.268116266,0.547622859,2.409595251
2020,Ethiopia,136,4.186200142,0.41256687,0.227698103,0.483846247,0.117437035,0.315125644,1.001103282,1.628459215
2020,Madagascar,137,4.165599823,0.192967549,0.191190064,0.500617027,0.076248638,0.244553208,0.823694348,2.136298418
2020,Egypt,138,4.151400089,0.373684734,0.068801254,0.596911311,0.095461793,0.875228941,0.982539535,1.158818245
2020,Sierra Leone,139,3.926399946,0.382027686,0.257647008,0.203953966,0.047940936,0.240560383,0.747984946,2.046271801
2020,Burundi,140,3.775300026,0.275399059,0.187401786,0.295212835,0.212186828,0.0,0.403575271,2.401507378
2020,Zambia,141,3.759399891,0.49131754,0.250620902,0.36359334,0.086705238,0.536833763,0.896037281,1.134339333
2020,Haiti,142,3.720799923,0.169297516,0.463909656,0.37436673,0.161935672,0.284734428,0.646671355,1.619916916
2020,Lesotho,143,3.652800083,0.409367532,0.102627642,0.100934811,0.050483823,0.45493874,1.088940024,1.445513964
2020,India,144,3.573299885,0.581142247,0.237072483,0.54057014,0.105587982,0.730576158,0.644198656,0.734130859
